
Kr+26        36        27      23622997.(2P)
    1 2S2 2P6           (1)0( 0.0)              0.0
 111  67 1.00-30 1.49-04 1.26-04 1.09-04 9.60-05 8.60-05 7.79-05 4.07-05 2.79-05 2.13-05 1.74-05 0.00+00
 112  67 4.79-01 8.01-05 6.90-05 6.09-05 5.48-05 4.99-05 4.60-05 2.80-05 2.17-05 1.86-05 1.66-05 0.00+00
 113  67 1.00-30 1.69-04 1.43-04 1.24-04 1.10-04 9.93-05 9.03-05 4.92-05 3.51-05 2.80-05 2.37-05 0.00+00
 114  67 2.75+04 7.34-05 6.65-05 6.14-05 5.74-05 5.42-05 5.16-05 3.86-05 3.37-05 3.10-05 2.94-05 0.00+00
 115  67 1.08+04 4.31-04 4.11-04 3.97-04 3.85-04 3.76-04 3.68-04 3.28-04 3.12-04 3.03-04 2.97-04 0.00+00
 116  67 1.03+04 3.87-04 3.64-04 3.46-04 3.30-04 3.17-04 3.05-04 2.37-04 2.04-04 1.84-04 1.71-04 0.00+00
 117  67 2.34+04 1.07-03 1.02-03 9.82-04 9.51-04 9.25-04 9.03-04 7.81-04 7.26-04 6.93-04 6.71-04 0.00+00
 118  67 3.36+07 1.55-04 1.50-04 1.47-04 1.44-04 1.43-04 1.42-04 1.40-04 1.42-04 1.45-04 1.48-04 2.63-05
 119  67 7.34+05 3.13-05 2.90-05 2.73-05 2.59-05 2.48-05 2.38-05 1.85-05 1.62-05 1.48-05 1.40-05 4.00-07
 120  67 8.13-01 2.64-04 2.53-04 2.44-04 2.37-04 2.31-04 2.27-04 2.01-04 1.90-04 1.83-04 1.79-04 0.00+00
 121  67 3.32+07 2.31-04 2.25-04 2.21-04 2.18-04 2.15-04 2.12-04 2.01-04 1.97-04 1.96-04 1.97-04 2.57-05
 122  67 1.66+04 1.26-03 1.10-03 9.73-04 8.76-04 7.98-04 7.34-04 4.16-04 2.95-04 2.31-04 1.90-04 0.00+00
 123  67 3.52+11 6.28-02 6.58-02 6.91-02 7.24-02 7.57-02 7.90-02 1.08-01 1.30-01 1.49-01 1.64-01 1.08-01
 124  67 1.09+08 1.76-02 1.78-02 1.80-02 1.83-02 1.86-02 1.88-02 2.11-02 2.28-02 2.39-02 2.48-02 0.00+00
 125  67 2.18+08 9.83-03 1.01-02 1.04-02 1.06-02 1.09-02 1.11-02 1.28-02 1.40-02 1.48-02 1.54-02 0.00+00
 126  67 5.39+07 8.99-03 9.00-03 9.05-03 9.11-03 9.19-03 9.27-03 1.01-02 1.08-02 1.12-02 1.16-02 0.00+00
 127  67 7.56+07 3.82-01 3.85-01 3.87-01 3.89-01 3.91-01 3.93-01 4.04-01 4.10-01 4.14-01 4.17-01 0.00+00
 128  67 1.05+11 2.89-02 3.03-02 3.17-02 3.31-02 3.44-02 3.56-02 4.59-02 5.38-02 6.02-02 6.56-02 3.87-02
 129  67 6.90+10 1.95-02 2.04-02 2.12-02 2.21-02 2.29-02 2.37-02 3.03-02 3.53-02 3.95-02 4.30-02 2.54-02
 130  67 6.89+11 1.73-01 1.87-01 2.01-01 2.13-01 2.26-01 2.37-01 3.34-01 4.07-01 4.66-01 5.17-01 3.54-01
 131  67 1.74+10 1.49-02 1.51-02 1.53-02 1.55-02 1.57-02 1.59-02 1.71-02 1.78-02 1.84-02 1.88-02 3.77-03
 132  67 9.87+07 3.98-02 4.06-02 4.13-02 4.20-02 4.27-02 4.33-02 4.80-02 5.10-02 5.31-02 5.47-02 0.00+00
 133  67 3.65+07 2.16-02 2.19-02 2.23-02 2.26-02 2.28-02 2.31-02 2.52-02 2.65-02 2.74-02 2.81-02 0.00+00
 134  67 5.50+08 2.26-01 2.33-01 2.39-01 2.45-01 2.50-01 2.55-01 2.91-01 3.13-01 3.28-01 3.40-01 0.00+00
 135  67 8.41+07 3.36-02 3.43-02 3.49-02 3.55-02 3.61-02 3.66-02 4.06-02 4.32-02 4.49-02 4.63-02 0.00+00
 136  67 1.90-02 3.62-02 3.58-02 3.55-02 3.52-02 3.50-02 3.47-02 3.35-02 3.29-02 3.26-02 3.23-02 0.00+00
 137  67 2.27+07 2.40-02 2.39-02 2.39-02 2.39-02 2.39-02 2.39-02 2.40-02 2.41-02 2.42-02 2.42-02 1.07-05
 138  67 1.00-30 1.64-01 1.65-01 1.66-01 1.66-01 1.67-01 1.67-01 1.69-01 1.69-01 1.69-01 1.69-01 0.00+00
 139  67 1.28-01 3.42-02 3.39-02 3.37-02 3.34-02 3.33-02 3.31-02 3.22-02 3.18-02 3.16-02 3.14-02 0.00+00
  69  68 1.05+00 7.78-02 7.42-02 7.14-02 6.92-02 6.75-02 6.60-02 5.90-02 5.66-02 5.54-02 5.47-02 0.00+00
  70  68 3.62+01 1.85-01 1.77-01 1.71-01 1.65-01 1.61-01 1.58-01 1.40-01 1.33-01 1.29-01 1.27-01 0.00+00
  71  68 1.30+01 1.26-01 1.23-01 1.20-01 1.18-01 1.16-01 1.14-01 1.06-01 1.02-01 1.00-01 9.92-02 0.00+00
  72  68 5.24+08 6.69+00 6.88+00 7.04+00 7.19+00 7.33+00 7.46+00 8.37+00 8.94+00 9.35+00 9.67+00 1.32+00
  73  68 5.64+07 5.14-01 5.24-01 5.34-01 5.43-01 5.51-01 5.59-01 6.18-01 6.57-01 6.85-01 7.08-01 9.51-02
  74  68 3.19-02 8.09-02 7.27-02 6.64-02 6.15-02 5.75-02 5.41-02 3.79-02 3.21-02 2.90-02 2.72-02 0.00+00
  75  68 4.11+05 4.58-02 4.19-02 3.90-02 3.67-02 3.49-02 3.34-02 2.65-02 2.43-02 2.33-02 2.27-02 9.20-04
  76  68 2.27+06 1.98-03 1.68-03 1.46-03 1.29-03 1.16-03 1.06-03 5.73-04 4.08-04 3.24-04 2.73-04 3.84-06
  77  68 1.40-01 3.37-04 2.86-04 2.50-04 2.21-04 1.99-04 1.81-04 9.84-05 6.94-05 5.44-05 4.53-05 0.00+00
  78  68 1.80+02 6.34-04 5.31-04 4.58-04 4.02-04 3.58-04 3.23-04 1.65-04 1.11-04 8.41-05 6.79-05 0.00+00
  79  68 2.08+02 5.35-04 4.54-04 3.96-04 3.51-04 3.16-04 2.88-04 1.58-04 1.12-04 8.87-05 7.44-05 0.00+00
  80  68 8.65+04 1.18-03 1.02-03 9.01-04 8.13-04 7.44-04 6.89-04 4.31-04 3.42-04 2.96-04 2.68-04 0.00+00
  81  68 2.73+04 2.04-03 1.75-03 1.54-03 1.38-03 1.26-03 1.15-03 6.83-04 5.17-04 4.31-04 3.79-04 0.00+00
  82  68 1.24+03 8.64-04 7.35-04 6.41-04 5.70-04 5.15-04 4.70-04 2.62-04 1.90-04 1.53-04 1.31-04 0.00+00
  83  68 1.49+04 8.40-04 7.14-04 6.23-04 5.54-04 5.00-04 4.56-04 2.57-04 1.89-04 1.54-04 1.33-04 0.00+00
  84  68 1.00+04 8.20-04 6.91-04 5.98-04 5.28-04 4.73-04 4.29-04 2.30-04 1.64-04 1.30-04 1.11-04 8.89-09
  85  68 1.32+07 7.23-04 6.53-04 6.02-04 5.65-04 5.36-04 5.13-04 4.16-04 3.89-04 3.78-04 3.73-04 2.03-05
  86  68 3.31+05 2.80-04 2.35-04 2.03-04 1.78-04 1.59-04 1.44-04 7.38-05 5.04-05 3.86-05 3.16-05 6.78-07
  87  68 2.42+06 2.70-04 2.35-04 2.10-04 1.91-04 1.77-04 1.65-04 1.14-04 9.72-05 8.94-05 8.50-05 2.10-06
  88  68 5.50+05 3.65-04 3.13-04 2.75-04 2.47-04 2.25-04 2.07-04 1.27-04 1.01-04 8.78-05 8.01-05 7.98-07
  89  68 1.73-01 8.05-05 6.76-05 5.83-05 5.13-05 4.58-05 4.13-05 2.10-05 1.41-05 1.06-05 8.54-06 0.00+00
  90  68 3.33+02 3.90-04 3.27-04 2.81-04 2.47-04 2.20-04 1.99-04 1.01-04 6.83-05 5.17-05 4.17-05 0.00+00
  91  68 6.76+03 7.74-04 6.51-04 5.62-04 4.95-04 4.42-04 4.00-04 2.09-04 1.45-04 1.12-04 9.28-05 0.00+00
  92  68 4.58+03 8.86-04 7.50-04 6.52-04 5.77-04 5.18-04 4.70-04 2.52-04 1.76-04 1.38-04 1.15-04 0.00+00
  93  68 3.25+03 7.40-04 6.26-04 5.43-04 4.80-04 4.31-04 3.92-04 2.12-04 1.51-04 1.20-04 1.02-04 0.00+00
  94  68 1.82+01 1.24-04 1.04-04 8.98-05 7.89-05 7.04-05 6.36-05 3.24-05 2.18-05 1.65-05 1.33-05 0.00+00
  95  68 3.25+03 3.68-04 3.32-04 3.06-04 2.86-04 2.71-04 2.58-04 2.02-04 1.83-04 1.74-04 1.68-04 0.00+00
  96  68 3.41+03 1.40-04 1.19-04 1.04-04 9.30-05 8.43-05 7.73-05 4.60-05 3.58-05 3.09-05 2.80-05 0.00+00
  97  68 2.16+04 2.76-04 2.38-04 2.10-04 1.89-04 1.72-04 1.59-04 9.97-05 8.02-05 7.06-05 6.50-05 0.00+00
  98  68 2.15+10 4.29-02 4.37-02 4.45-02 4.52-02 4.59-02 4.66-02 5.21-02 5.61-02 5.92-02 6.17-02 1.38-02
  99  68 5.53+09 2.21-02 2.25-02 2.28-02 2.31-02 2.34-02 2.37-02 2.61-02 2.78-02 2.92-02 3.03-02 5.87-03
 100  68 4.80+06 1.06-04 9.21-05 8.21-05 7.44-05 6.84-05 6.36-05 4.21-05 3.52-05 3.21-05 3.05-05 6.81-06
 101  68 1.02+00 3.15-04 2.67-04 2.33-04 2.07-04 1.86-04 1.70-04 9.33-05 6.69-05 5.35-05 4.53-05 0.00+00
 102  68 1.00-30 1.20-04 1.01-04 8.69-05 7.65-05 6.82-05 6.16-05 3.14-05 2.11-05 1.59-05 1.28-05 0.00+00
 103  68 5.91+02 2.57-04 2.19-04 1.91-04 1.70-04 1.53-04 1.40-04 7.76-05 5.58-05 4.46-05 3.77-05 0.00+00
 104  68 3.40+07 7.97-04 7.80-04 7.69-04 7.62-04 7.57-04 7.54-04 7.52-04 7.64-04 7.75-04 7.84-04 3.59-05
 105  68 1.48+08 4.29-04 4.05-04 3.90-04 3.80-04 3.74-04 3.71-04 3.84-04 4.15-04 4.45-04 4.72-04 2.11-04
 106  68 3.25+03 1.53-04 1.31-04 1.15-04 1.03-04 9.36-05 8.60-05 5.19-05 4.06-05 3.50-05 3.17-05 0.00+00
 107  68 4.85+00 1.08-04 9.16-05 7.98-05 7.08-05 6.38-05 5.82-05 3.23-05 2.35-05 1.91-05 1.64-05 0.00+00
 108  68 2.57+04 3.56-04 3.15-04 2.85-04 2.63-04 2.46-04 2.32-04 1.71-04 1.53-04 1.45-04 1.40-04 0.00+00
 109  68 1.00-30 5.53-04 4.68-04 4.06-04 3.59-04 3.21-04 2.92-04 1.54-04 1.07-04 8.30-05 6.86-05 0.00+00
 110  68 5.91+03 1.85-04 1.59-04 1.41-04 1.27-04 1.17-04 1.08-04 6.93-05 5.69-05 5.09-05 4.75-05 0.00+00
 111  68 1.00-30 1.37-04 1.15-04 9.95-05 8.75-05 7.81-05 7.05-05 3.59-05 2.42-05 1.82-05 1.47-05 0.00+00
 112  68 3.62+04 5.19-04 4.60-04 4.17-04 3.86-04 3.61-04 3.41-04 2.56-04 2.31-04 2.20-04 2.14-04 0.00+00
 113  68 1.00-30 1.68-04 1.41-04 1.22-04 1.08-04 9.64-05 8.73-05 4.56-05 3.15-05 2.44-05 2.02-05 0.00+00
 114  68 3.64+10 6.81-02 6.94-02 7.06-02 7.18-02 7.29-02 7.40-02 8.26-02 8.89-02 9.38-02 9.77-02 2.16-02
 115  68 1.68+10 6.12-02 6.23-02 6.32-02 6.42-02 6.50-02 6.59-02 7.27-02 7.76-02 8.14-02 8.45-02 1.66-02
 116  68 1.19+08 3.01-04 3.00-04 3.01-04 3.04-04 3.07-04 3.10-04 3.48-04 3.81-04 4.09-04 4.33-04 1.65-04
 117  68 5.37+09 2.12-02 2.16-02 2.19-02 2.21-02 2.24-02 2.27-02 2.48-02 2.64-02 2.76-02 2.86-02 5.11-03
 118  68 7.86+04 5.03-04 4.84-04 4.69-04 4.57-04 4.48-04 4.39-04 3.97-04 3.80-04 3.71-04 3.66-04 0.00+00
 119  68 1.09+03 3.62-04 3.46-04 3.32-04 3.20-04 3.10-04 3.00-04 2.41-04 2.11-04 1.92-04 1.79-04 0.00+00
 120  68 1.63+04 1.17-04 1.12-04 1.09-04 1.06-04 1.04-04 1.03-04 9.82-05 9.83-05 9.90-05 9.97-05 0.00+00
 121  68 6.31+03 3.38-05 3.14-05 2.97-05 2.84-05 2.73-05 2.65-05 2.30-05 2.20-05 2.16-05 2.14-05 0.00+00
 122  68 6.20+07 1.08-02 1.05-02 1.03-02 1.02-02 1.01-02 1.01-02 1.04-02 1.08-02 1.12-02 1.15-02 0.00+00
 123  68 3.02+07 1.77-02 1.69-02 1.64-02 1.61-02 1.59-02 1.58-02 1.57-02 1.62-02 1.67-02 1.70-02 0.00+00
 124  68 1.67+11 4.99-02 5.09-02 5.23-02 5.38-02 5.55-02 5.72-02 7.31-02 8.61-02 9.68-02 1.06-01 6.24-02
 125  68 2.72+02 8.41-04 7.44-04 6.70-04 6.11-04 5.63-04 5.23-04 3.12-04 2.27-04 1.80-04 1.50-04 0.00+00
 126  68 2.75+09 9.72-03 9.57-03 9.47-03 9.41-03 9.37-03 9.34-03 9.32-03 9.39-03 9.45-03 9.52-03 9.86-04
 127  68 1.65+10 1.61-02 1.59-02 1.58-02 1.58-02 1.59-02 1.60-02 1.77-02 1.93-02 2.08-02 2.21-02 9.83-03
 128  68 5.41+07 4.01-01 4.03-01 4.04-01 4.06-01 4.07-01 4.09-01 4.17-01 4.22-01 4.25-01 4.27-01 0.00+00
 129  68 6.35+06 9.39-03 9.28-03 9.21-03 9.16-03 9.13-03 9.12-03 9.26-03 9.50-03 9.72-03 9.89-03 0.00+00
 130  68 1.89+07 1.60-02 1.58-02 1.57-02 1.56-02 1.55-02 1.55-02 1.59-02 1.64-02 1.68-02 1.71-02 0.00+00
 131  68 3.96+07 9.09-03 9.13-03 9.18-03 9.25-03 9.33-03 9.41-03 1.02-02 1.08-02 1.12-02 1.16-02 0.00+00
 132  68 1.27+12 6.72-01 7.10-01 7.45-01 7.79-01 8.11-01 8.41-01 1.09+00 1.27+00 1.41+00 1.54+00 8.16-01
 133  68 1.30+11 6.03-02 6.29-02 6.54-02 6.77-02 7.00-02 7.22-02 8.98-02 1.03-01 1.13-01 1.22-01 5.97-02
 134  68 1.59+04 1.85-02 1.80-02 1.76-02 1.72-02 1.70-02 1.67-02 1.53-02 1.46-02 1.43-02 1.40-02 0.00+00
 135  68 1.24+09 1.18-02 1.16-02 1.15-02 1.14-02 1.13-02 1.12-02 1.10-02 1.09-02 1.10-02 1.10-02 7.92-04
 136  68 4.49+08 4.72-01 4.84-01 4.95-01 5.05-01 5.14-01 5.22-01 5.82-01 6.17-01 6.41-01 6.59-01 0.00+00
 137  68 6.42+07 6.30-02 6.42-02 6.52-02 6.62-02 6.70-02 6.79-02 7.40-02 7.78-02 8.04-02 8.23-02 0.00+00
 138  68 1.00-30 2.04-02 1.97-02 1.91-02 1.87-02 1.83-02 1.79-02 1.62-02 1.55-02 1.52-02 1.49-02 0.00+00
 139  68 1.17+06 1.29-02 1.28-02 1.26-02 1.26-02 1.25-02 1.25-02 1.25-02 1.27-02 1.28-02 1.29-02 0.00+00
  70  69 3.90-01 1.48-01 1.40-01 1.34-01 1.29-01 1.25-01 1.22-01 1.05-01 9.75-02 9.36-02 9.11-02 0.00+00
  71  69 1.62+02 1.02-01 9.72-02 9.36-02 9.06-02 8.82-02 8.61-02 7.57-02 7.16-02 6.93-02 6.79-02 0.00+00
  72  69 2.90+06 9.10-02 8.86-02 8.70-02 8.59-02 8.51-02 8.45-02 8.43-02 8.61-02 8.80-02 8.97-02 9.54-03
  73  69 2.90+07 3.74-01 3.78-01 3.82-01 3.86-01 3.91-01 3.95-01 4.29-01 4.53-01 4.70-01 4.85-01 6.33-02
  74  69 1.06-02 5.74-02 5.15-02 4.70-02 4.35-02 4.06-02 3.82-02 2.65-02 2.22-02 2.00-02 1.86-02 0.00+00
  75  69 4.66+08 6.90+00 7.09+00 7.26+00 7.41+00 7.56+00 7.69+00 8.62+00 9.21+00 9.63+00 9.96+00 1.35+00
  76  69 6.49+07 1.88-03 1.62-03 1.44-03 1.30-03 1.19-03 1.10-03 7.14-04 5.95-04 5.43-04 5.16-04 1.13-04
  77  69 3.87+00 4.04-04 3.42-04 2.97-04 2.62-04 2.35-04 2.13-04 1.13-04 7.78-05 6.00-05 4.92-05 0.00+00
  78  69 1.71+04 7.03-04 6.02-04 5.30-04 4.76-04 4.33-04 3.99-04 2.46-04 1.96-04 1.71-04 1.57-04 0.00+00
  79  69 1.31+03 3.42-04 2.87-04 2.48-04 2.18-04 1.94-04 1.76-04 9.03-05 6.16-05 4.71-05 3.85-05 0.00+00
  80  69 4.11+04 1.45-04 1.27-04 1.15-04 1.05-04 9.73-05 9.13-05 6.50-05 5.71-05 5.35-05 5.15-05 0.00+00
  81  69 3.40+03 4.95-04 4.18-04 3.62-04 3.19-04 2.86-04 2.59-04 1.38-04 9.63-05 7.56-05 6.31-05 0.00+00
  82  69 2.89+03 3.33-03 2.86-03 2.53-03 2.27-03 2.06-03 1.90-03 1.11-03 8.21-04 6.69-04 5.75-04 0.00+00
  83  69 3.09+03 1.07-03 9.09-04 7.93-04 7.05-04 6.36-04 5.80-04 3.19-04 2.27-04 1.79-04 1.50-04 0.00+00
  84  69 9.64+06 2.06-04 1.75-04 1.52-04 1.35-04 1.22-04 1.11-04 6.43-05 4.97-05 4.30-05 3.94-05 9.10-06
  85  69 1.55+07 2.69-04 2.33-04 2.07-04 1.87-04 1.72-04 1.60-04 1.10-04 9.59-05 9.06-05 8.83-05 2.43-05
  86  69 8.36+04 8.29-04 7.61-04 7.13-04 6.76-04 6.48-04 6.26-04 5.33-04 5.07-04 4.96-04 4.91-04 1.80-07
  87  69 4.98+07 3.77-04 3.24-04 2.86-04 2.58-04 2.36-04 2.19-04 1.48-04 1.30-04 1.24-04 1.22-04 4.45-05
  88  69 5.85+07 6.11-04 5.31-04 4.75-04 4.33-04 4.01-04 3.76-04 2.74-04 2.52-04 2.47-04 2.47-04 8.63-05
  89  69 4.79+01 7.89-05 6.65-05 5.76-05 5.07-05 4.54-05 4.10-05 2.11-05 1.43-05 1.08-05 8.68-06 0.00+00
  90  69 9.25+04 4.44-05 4.23-05 4.09-05 3.99-05 3.93-05 3.88-05 3.83-05 3.93-05 4.02-05 4.10-05 0.00+00
  91  69 1.58+04 1.20-04 1.03-04 9.12-05 8.20-05 7.49-05 6.92-05 4.38-05 3.57-05 3.18-05 2.95-05 0.00+00
  92  69 2.07+03 1.16-04 9.96-05 8.75-05 7.85-05 7.14-05 6.57-05 4.03-05 3.20-05 2.81-05 2.57-05 0.00+00
  93  69 1.54+04 7.07-04 6.49-04 6.08-04 5.78-04 5.54-04 5.35-04 4.50-04 4.23-04 4.10-04 4.02-04 0.00+00
  94  69 1.38+04 9.00-04 7.67-04 6.71-04 5.98-04 5.41-04 4.96-04 2.87-04 2.18-04 1.83-04 1.63-04 0.00+00
  95  69 1.41+03 6.34-04 5.54-04 4.95-04 4.51-04 4.16-04 3.88-04 2.60-04 2.17-04 1.95-04 1.81-04 0.00+00
  96  69 2.54+04 8.25-04 7.05-04 6.18-04 5.52-04 5.01-04 4.60-04 2.72-04 2.10-04 1.79-04 1.61-04 0.00+00
  97  69 1.91+04 3.63-04 3.11-04 2.73-04 2.45-04 2.22-04 2.04-04 1.22-04 9.37-05 7.97-05 7.13-05 0.00+00
  98  69 8.79+07 1.64-04 1.56-04 1.51-04 1.47-04 1.45-04 1.44-04 1.45-04 1.53-04 1.60-04 1.67-04 5.71-05
  99  69 7.12+08 5.46-03 5.50-03 5.54-03 5.58-03 5.62-03 5.66-03 6.01-03 6.27-03 6.48-03 6.64-03 7.75-04
 100  69 7.07+09 3.64-02 3.70-02 3.76-02 3.82-02 3.88-02 3.93-02 4.36-02 4.67-02 4.91-02 5.11-02 1.05-02
 101  69 4.05-01 1.15-04 9.79-05 8.53-05 7.58-05 6.83-05 6.22-05 3.45-05 2.50-05 2.02-05 1.73-05 0.00+00
 102  69 1.00-30 3.16-04 2.71-04 2.38-04 2.13-04 1.94-04 1.78-04 1.06-04 8.09-05 6.82-05 6.04-05 0.00+00
 103  69 2.23+04 1.21-04 1.12-04 1.06-04 1.01-04 9.77-05 9.50-05 8.51-05 8.34-05 8.33-05 8.35-05 0.00+00
 104  69 1.30+08 7.19-04 7.07-04 7.01-04 6.98-04 6.97-04 6.97-04 7.22-04 7.52-04 7.78-04 8.01-04 1.37-04
 105  69 4.06+07 4.42-04 4.30-04 4.22-04 4.17-04 4.14-04 4.11-04 4.14-04 4.26-04 4.37-04 4.47-04 5.92-05
 106  69 6.03+04 6.29-04 5.62-04 5.13-04 4.77-04 4.49-04 4.26-04 3.31-04 3.04-04 2.92-04 2.86-04 0.00+00
 107  69 6.58+00 2.75-04 2.37-04 2.09-04 1.88-04 1.71-04 1.57-04 9.50-05 7.34-05 6.24-05 5.57-05 0.00+00
 108  69 8.36+03 1.70-04 1.48-04 1.31-04 1.19-04 1.10-04 1.02-04 6.83-05 5.74-05 5.21-05 4.91-05 0.00+00
 109  69 1.00-30 2.04-04 1.72-04 1.49-04 1.32-04 1.19-04 1.08-04 5.73-05 4.02-05 3.15-05 2.63-05 0.00+00
 110  69 5.35+04 7.09-04 6.31-04 5.75-04 5.34-04 5.01-04 4.76-04 3.65-04 3.33-04 3.19-04 3.11-04 0.00+00
 111  69 1.00-30 5.46-04 4.62-04 4.02-04 3.56-04 3.20-04 2.91-04 1.58-04 1.13-04 9.05-05 7.68-05 0.00+00
 112  69 1.51-01 1.96-04 1.66-04 1.44-04 1.28-04 1.15-04 1.04-04 5.63-05 4.00-05 3.18-05 2.69-05 0.00+00
 113  69 1.00-30 5.38-04 4.56-04 3.95-04 3.50-04 3.14-04 2.85-04 1.53-04 1.08-04 8.53-05 7.16-05 0.00+00
 114  69 1.15+07 9.34-05 8.62-05 8.11-05 7.72-05 7.42-05 7.18-05 6.16-05 5.90-05 5.81-05 5.79-05 7.13-06
 115  69 3.24+09 8.74-03 8.91-03 9.08-03 9.24-03 9.40-03 9.54-03 1.07-02 1.16-02 1.23-02 1.29-02 3.27-03
 116  69 1.13+10 8.84-02 8.96-02 9.06-02 9.16-02 9.26-02 9.36-02 1.01-01 1.07-01 1.11-01 1.14-01 1.57-02
 117  69 1.04+10 3.95-02 4.01-02 4.07-02 4.13-02 4.18-02 4.23-02 4.64-02 4.93-02 5.16-02 5.35-02 1.01-02
 118  69 1.06+05 3.86-04 3.77-04 3.72-04 3.68-04 3.66-04 3.64-04 3.65-04 3.71-04 3.77-04 3.82-04 0.00+00
 119  69 2.74+03 3.38-05 3.21-05 3.09-05 2.99-05 2.91-05 2.84-05 2.47-05 2.30-05 2.21-05 2.15-05 0.00+00
 120  69 8.40+05 3.09-03 3.09-03 3.10-03 3.11-03 3.13-03 3.15-03 3.30-03 3.42-03 3.51-03 3.57-03 0.00+00
 121  69 1.05+01 1.32-04 1.21-04 1.13-04 1.06-04 1.01-04 9.59-05 6.87-05 5.62-05 4.87-05 4.38-05 0.00+00
 122  69 9.27+07 1.55-02 1.52-02 1.50-02 1.49-02 1.49-02 1.49-02 1.57-02 1.65-02 1.71-02 1.76-02 0.00+00
 123  69 2.00+07 1.40-02 1.32-02 1.27-02 1.23-02 1.21-02 1.19-02 1.14-02 1.15-02 1.17-02 1.19-02 0.00+00
 124  69 6.16+04 9.52-03 9.26-03 9.08-03 8.94-03 8.83-03 8.74-03 8.30-03 8.09-03 7.96-03 7.86-03 2.29-08
 125  69 2.87+03 8.99-04 8.00-04 7.24-04 6.62-04 6.12-04 5.69-04 3.45-04 2.52-04 2.00-04 1.67-04 0.00+00
 126  69 1.76+11 5.09-02 5.21-02 5.37-02 5.53-02 5.71-02 5.89-02 7.54-02 8.88-02 9.98-02 1.09-01 6.41-02
 127  69 1.28+10 1.29-02 1.25-02 1.23-02 1.23-02 1.22-02 1.22-02 1.32-02 1.44-02 1.55-02 1.65-02 7.74-03
 128  69 6.82+06 9.85-03 9.74-03 9.67-03 9.63-03 9.61-03 9.60-03 9.78-03 1.01-02 1.03-02 1.05-02 0.00+00
 129  69 6.97+07 4.08-01 4.10-01 4.12-01 4.13-01 4.15-01 4.16-01 4.26-01 4.32-01 4.35-01 4.38-01 0.00+00
 130  69 1.26+07 1.17-02 1.15-02 1.14-02 1.12-02 1.12-02 1.11-02 1.11-02 1.14-02 1.16-02 1.18-02 0.00+00
 131  69 2.64+07 7.60-03 7.51-03 7.45-03 7.42-03 7.40-03 7.40-03 7.59-03 7.84-03 8.06-03 8.23-03 0.00+00
 132  69 1.02+10 1.85-02 1.87-02 1.88-02 1.90-02 1.92-02 1.93-02 2.09-02 2.23-02 2.33-02 2.42-02 6.65-03
 133  69 8.43+10 4.21-02 4.36-02 4.50-02 4.64-02 4.78-02 4.91-02 6.00-02 6.83-02 7.51-02 8.08-02 3.92-02
 134  69 8.02+03 1.31-02 1.27-02 1.24-02 1.21-02 1.19-02 1.17-02 1.06-02 1.01-02 9.76-03 9.56-03 0.00+00
 135  69 1.30+12 7.10-01 7.49-01 7.86-01 8.21-01 8.55-01 8.86-01 1.14+00 1.33+00 1.48+00 1.61+00 8.48-01
 136  69 9.01+06 2.30-02 2.32-02 2.34-02 2.36-02 2.38-02 2.40-02 2.56-02 2.67-02 2.75-02 2.81-02 0.00+00
 137  69 4.19+07 4.72-02 4.75-02 4.79-02 4.82-02 4.86-02 4.89-02 5.17-02 5.37-02 5.51-02 5.62-02 0.00+00
 138  69 1.00-30 1.44-02 1.38-02 1.34-02 1.30-02 1.27-02 1.25-02 1.11-02 1.06-02 1.03-02 1.01-02 0.00+00
 139  69 4.50+08 4.85-01 4.97-01 5.09-01 5.19-01 5.28-01 5.36-01 5.97-01 6.34-01 6.59-01 6.76-01 0.00+00
  71  70 1.25-03 5.64-02 5.37-02 5.16-02 5.00-02 4.87-02 4.76-02 4.25-02 4.07-02 3.99-02 3.94-02 0.00+00
  72  70 2.28+07 5.31-01 5.36-01 5.40-01 5.45-01 5.51-01 5.56-01 5.99-01 6.31-01 6.55-01 6.74-01 8.58-02
  73  70 1.58+06 6.31-02 5.97-02 5.72-02 5.53-02 5.38-02 5.26-02 4.79-02 4.71-02 4.71-02 4.73-02 3.92-03
  74  70 4.28+08 9.45+00 9.71+00 9.95+00 1.02+01 1.04+01 1.05+01 1.18+01 1.26+01 1.32+01 1.36+01 1.82+00
  75  70 2.18+07 4.33-01 4.37-01 4.41-01 4.46-01 4.51-01 4.55-01 4.93-01 5.19-01 5.39-01 5.55-01 7.16-02
  76  70 8.59-01 2.36-03 2.00-03 1.74-03 1.54-03 1.38-03 1.25-03 6.71-04 4.71-04 3.68-04 3.07-04 0.00+00
  77  70 1.00-30 1.24-03 1.05-03 9.11-04 8.04-04 7.21-04 6.53-04 3.41-04 2.34-04 1.80-04 1.46-04 0.00+00
  78  70 5.80+03 7.77-04 6.56-04 5.69-04 5.03-04 4.52-04 4.10-04 2.23-04 1.60-04 1.28-04 1.09-04 0.00+00
  79  70 1.02+01 5.06-04 4.25-04 3.66-04 3.22-04 2.88-04 2.60-04 1.34-04 9.15-05 7.01-05 5.73-05 0.00+00
  80  70 1.00-30 1.03-04 8.64-05 7.47-05 6.59-05 5.90-05 5.34-05 2.78-05 1.90-05 1.45-05 1.18-05 0.00+00
  81  70 2.06+04 1.04-03 8.80-04 7.67-04 6.82-04 6.15-04 5.62-04 3.19-04 2.38-04 1.98-04 1.74-04 0.00+00
